Lot #,Vehicle ID,Tow Reference ,Year,Make,Model,VIN,Reason,K,Comments
1,2599942,9263,2016,OTHER-NOT IN LIST,OTHER,L6ZDCJLA1G1000030,ARREST, ,
2,2599929,9262,2014,OTHER-NOT IN LIST,OTHER,L5NAAJT16E1001477,ACCIDENT, ,
3,2581512,8357,1978,YAMAHA,OTHER,1J7302262,ACCIDENT, ,
6,2581619,8364,2001,CHEVROLET,IMPALA,2G1WH55K619337105,ACCIDENT, ,
7,2584918,8512,1994,OLDSMOBILE,98,1G3CX52LXR4302625,ACCIDENT, ,
8,2598413,9183,2005,SATURN,ION,1G8AL52F95Z106311,ACCIDENT, ,
9,2603324,9428,2009,FORD,FOCUS,1FAHP35N19W173112,ABANDONED, ,
10,2581762,8369,2005,DODGE,DURANGO,1D4HB38N15F571597,ACCIDENT, ,
11,2598445,9182,1995,CHEVROLET,C-2500,1GCFC24K6SZ279557,ACCIDENT, ,
12,2584715,8497,2003,CHEVROLET,S-10 PICK-UP,1GCCS14X638281554,ACCIDENT, ,
13,2581556,8361,2002,FORD,ESCORT,3FAFP11372R112470,ARREST, ,
14,2581630,8365,1993,FORD,F150,1FTEX15N8PKB46785,ILLEGALLY PARKED, ,
15,2581554,8360,2005,DODGE,DURANGO,1D4HB48N95F603055,ACCIDENT, ,
16,2566613,7623,2003,NISSAN,ALTIMA,1N4BL11D53C289604,ARREST,K,
17,2588719,8689,2004,NISSAN,SENTRA,3N1CB51D44L880511,ILLEGALLY PARKED, ,
18,2582559,8405,2000,FORD,ECONOLINE,1FDRE14LXYHA81049,ARREST, ,
19,2581522,8358,1994,PLYMOUTH,GRAND VOYA,1P4GH44R5RX355043,ACCIDENT, ,
20,2584911,8510,2000,CHEVROLET,SILVERADO,2GCEC19V5Y1199550,ACCIDENT,K,
21,2590437,8794,2006,BUICK,LUCERNE,1G4HD57256U149271,ILLEGALLY PARKED,K,STARTS 
22,2579500,8246,2002,BUICK,PARK AVENUE,1G4CW54K424193314,STOLEN, ,
23,2520150,5535,2013,DODGE,DART,1C3CDFBH9DD219369,ARREST,,
24,2588944,8702,2000,CHEVROLET,CAVALIER,4G1JF32T0YB902036,ACCIDENT,K,
25,2591281,8823,2000,HONDA,CIVIC,JHMEJ6676YS006121,STOLEN,,
26,2594477,8993,2009,CHEVROLET,HHR,3GNCA23B89S515327,ABANDONED, ,
27,2591298,8822,2009,CHEVROLET,IMPALA,2G1WU57M491265373,ABANDONED, ,
28,2580228,8297,2002,HYUNDAI,ELANTRA,KMHDN45D92U401057,ARREST,,
29,2581038,8328,1999,FORD,EXPLORER,1FMZU34E1XZB54558,ACCIDENT, ,
30,2603726,9455,1999,GMC,SIERRA,2GTEC19T1X1530413,ARREST, ,
31,2590455,8797,2003,FORD,TAURUS,1FAFP55223G167183,STOLEN,K,
32,2590630,8801,2003,PONTIAC,SUNFIRE,1G2JB12F837350269,ACCIDENT,K,
33,2591366,8827,2003,SATURN,VUE,5GZCZ53B53S883789,ARREST,K,
34,2591410,8829,1997,FORD,F150,1FTDF1720VKB66625,ARREST,K,
35,2581821,8370,2002,TOYOTA,SEQUOIA,5TDBT48A22S091647,ACCIDENT, ,
36,2602640,9393,2005,HONDA,ACCORD,1HGCM82795A000012,ARREST,K,
37,2610106,9764,2014,CHEVROLET,CRUZE,1G1PC5SB0E7333632,ABANDONED,K,
38,2603307,9426,2009,FORD,FUSION,3FAHP08159R147915,ACCIDENT, ,
39,2604454,9489,2005,CHEVROLET,COBALT,1G1AK12F657651016,ABANDONED, ,
40,2614646,10020,2002,CHEVROLET,ASTRO VAN,1GCDM19X02B134090,ARREST, ,
41,2581921,8375,2016,FORD,FUSION,3FA6P0G76GR282234,ACCIDENT, ,
42,2582048,8380,2016,MITSUBISHI,OTHER,JA4AP3AU6GZ064708,ACCIDENT,K,
43,2582034,8382,2003,ACURA,TL,19UUA56643A020226,ABANDONED, ,
44,2595971,9070,2002,FORD,FOCUS,1FAFP34392W358165,ILLEGALLY PARKED, ,
45,2598453,9184,2004,CHRYSLER,SEBRING,1C3EL56R64N385626,ACCIDENT, ,
46,2582866,8414,2006,CHRYSLER,PACIFICA,2A4GM68456R867240,ACCIDENT, ,
47,2583065,8418,2004,FORD,RANGER,1FTYR10U14PB37592,ILLEGALLY PARKED, ,
48,2594588,8999,2011,CHEVROLET,MALIBU,1G1ZB5E16BF206447,ARREST,K,PREMIUM STARTS
49,2592785,8903,1988,VOLKSWAGEN,CABRIOLET,WVWCA0158JK002850,OTHER, ,
50,2594532,8996,1999,HONDA,ACCORD,1HGCG5651XA044295,ACCIDENT, ,
51,2582183,8395,1997,PLYMOUTH,BREEZE,1P3EJ46C4VN645417,ILLEGALLY PARKED, ,
52,2585075,8518,2000,HONDA,ACCORD,1HGCG3256YA016908,ACCIDENT,,
53,2582981,8416,2012,FORD,EXPLORER,1FMHK7D87CGA82449,ACCIDENT, ,
54,2585063,8519,2004,CHRYSLER,SEBRING,4C3AG42G34E078835,ACCIDENT, ,
55,2588904,8703,2002,HYUNDAI,SONATA,KMHWF25S82A563093,ACCIDENT, ,
56,2588393,8676,2000,INFINITI,I30,JNKCA31A7YT115142,ABANDONED, ,
57,2421261,1256,2011,CHEVROLET,HHR,3GNBABFW6BS651472,ARREST,,
58,2583293,8431,2005,ACURA,TL,19UUA66295A003525,ACCIDENT, ,
60,2591636,8838,2005,CADILLAC,STS,1G6DW677450172208,ACCIDENT, ,
61,2588400,8677,1998,GMC,SONOMA,1GTCS1448W8539129,ABANDONED, ,
62,2590696,8802,1999,HONDA,ACCORD,1HGCG1650XA004248,ACCIDENT, ,
63,2588820,8696,2004,CHEVROLET,TAHOE,1GNEK13Z74R106437,ACCIDENT, ,
64,2585045,8516,2001,HONDA,ODYSSEY,2HKRL18501H590998,ARREST,K,
65,2582808,8413,2003,CHEVROLET,TAHOE,1GNEK13ZX3J219487,ACCIDENT, ,
66,2591081,8815,2014,CHEVROLET,OTHER,2G1WB5E31E1144651,ACCIDENT, ,
67,2582696,8410,2006,CHEVROLET,IMPALA,2G1WC581169119307,ACCIDENT,,
68,2588227,8668,2008,CHEVROLET,HHR,3GNDA13DX8S522925,ILLEGALLY PARKED, ,PREMIUM 
69,2588284,8669,2005,TOYOTA,CAMRY,4T1BE32K35U002301,ACCIDENT,,
70,2584385,8472,1998,MERCURY,GRAND MARQ,2MEFM75W2WX656438,ILLEGALLY PARKED, ,
71,2582178,8396,2006,NISSAN,ALTIMA,1N4AL11D86N300065,ABANDONED, ,
72,2601653,9322,2000,FORD,F150,1FTRX08L7YKB19441,ACCIDENT, ,
73,2591903,8851,2009,HONDA,OTHER,JH2SC51069K700108,ACCIDENT,K,
74,2614579,10011,1989,HONDA,MC - SPORT,JH2RC3103KM102880,ACCIDENT,K,
75,2596082,9077,1998,MITSUBISHI,DIAMANTE,6MMAP37PXWT000069,ILLEGALLY PARKED, ,
76,2588362,8675,1998,BUICK,CENTURY,2G4WS52M7W1574122,ABANDONED, ,
77,2584376,8476,2001,JEEP,GRAND CHER,1J4GX48SX1C637141,ILLEGALLY PARKED,K,
78,2609130,9722,2000,NISSAN,MAXIMA,JN1CA31D4YT722971,ACCIDENT, ,
79,2588462,8679,2003,FORD,FOCUS,1FAFP38323W342286,ABANDONED, ,
80,2591021,8811,2000,FORD,MUSTANG,1FAFP4040YF109802,ACCIDENT,K,
81,2249248,893108,1991,FORD,F150,1FTEF15Y6MPB20326,ABANDONED, ,
82,2588805,8694,2000,FORD,CONTOUR,1FAFP66L9YK128818,STOLEN, ,
83,2583459,8441,1990,CHEVROLET,CAPRICE,1G1BU54E3LR119847,ABANDONED, ,
84,2588815,8698,1997,FORD,EXPEDITION,1FMEU18W4VLB92839,ARREST,K,
85,2590120,8777,2002,CHEVROLET,CAVALIER,1G1JC124927452744,ARREST,K,
86,2580283,8299,1999,DODGE,RAM,1B7HC16X9XS259668,STOLEN, ,
87,2601917,9341,2002,PONTIAC,GRAND AM,1G2NW12E92C166364,ARREST,K,
88,2583621,8449,1994,GMC,SIERRA,2GTEK19K1R1525953,ABANDONED, ,
89,2600238,9275,2006,PONTIAC,G6,1G2ZH158X64165337,ILLEGALLY PARKED, ,
90,2591137,8818,2016,JEEP,CHEROKEE,1C4PJMCS7GW101852,ACCIDENT, ,
91,2605954,9571,1997,FORD,RANGER,1FTCR10A4VPB14437,ABANDONED, ,
92,2598813,9203,1997,CHEVROLET,MALIBU,1G1ND52T4V6156702,ACCIDENT, ,
93,2584571,8485,2007,GMC,YUKON XL 1500,1GKFK66877J294249,ACCIDENT, ,
94,2584511,8482,2005,NISSAN,ALTIMA,1N4AL11D75C135183,ARREST, ,
95,2589208,8728,2010,HYUNDAI,ACCENT,KMHCN4AC7AU496211,ACCIDENT,K,
97,2604086,9479,1988,DODGE,CARAVAN,2B4FK4133JR741736,ABANDONED, ,
98,2606054,9572,2002,GMC,YUKON XL 1500,3GKFK16Z12G359005,ACCIDENT, ,
99,2582164,8394,2006,MITSUBISHI,GALLANT,4A3AB36F96E071248,ARREST, ,
100,2584201,8466,1995,GMC,YUKON,1GKEK18K3SJ706635,ABANDONED, ,
101,2366939,898711,,HONDA,ACCORD,  1HGCE6677TA010868,STOLEN,,
102,2586467,8578,2005,JEEP,GRAND CHER,1J4HR48N85C603374,ACCIDENT, ,
103,2585395,8529,1988,JEEP,CHEROKEE,1JCMR7823JT038746,STOLEN, ,
104,2605953,9570,2000,FORD,ECONOLINE,1FTRE14W2YHA79682,ILLEGALLY PARKED, ,
105,2583827,8453,2001,FORD,MUSTANG,1FAFP40411F139204,ACCIDENT,K,
106,2595255,9040,2003,CHRYSLER,TOWN-COUNT,2C4GP44303R137665,ABANDONED, ,
107,2584330,8471,1996,FORD,CROWN VICT,2FALP71W9TX181115,ARREST, ,
108,2538642,6431,1988,OLDSMOBILE,98,1G3CW51C0J1327902,ARREST, ,
109,2591552,8837,1986,JEEP,COMANCHEE,1JTWW6673GT006611,ACCIDENT, ,
110,2585459,8538,2003,JEEP,LIBERTY,1J4GL58K23W575981,ACCIDENT,K,
111,2598843,9206,2016,FORD,EXPLORER,1FM5K7D84GGD34795,STOLEN, ,PREMIUM 
112,2584070,8461,2004,CHEVROLET,TRAIL BLAZER,1GNDT13S442383678,ABANDONED, ,
113,2602735,9399,2001,NISSAN,ALTIMA,1N4DL01D11C190049,ABANDONED, ,
114,2604496,9499,2000,MITSUBISHI,DIAMANTE,6MMAP67P7YT005900,ILLEGALLY PARKED, ,
115,2601739,9334,2008,CHRYSLER,SEBRING,1C3LC56R58N125537,ABANDONED, ,
116,2602790,9401,2007,CHRYSLER,TOWN-COUNT,1A4GJ45R57B155291,OTHER, ,
117,1991755,879241,2013,CHEVROLET,MALIBU,1G11B5SA1DF213780,ARREST, ,
118,2602010,9351,2002,HONDA,CRV,JHLRD78812C044592,ABANDONED, ,
120,2613202,9932,1985,TOYOTA,MR-2,JT2AW15C2F0013894,ACCIDENT, ,
121,2588562,8680,2007,KIA,OTHER,KNAFG525677071939,ABANDONED, ,
122,2600914,9300,2006,BUICK,LUCERNE,1G4HD57206U229609,ACCIDENT,,
123,2586706,8592,1998,GMC,ENVOY,1GKDT13W0W2553439,ACCIDENT,K,
124,2596954,9118,1995,CHEVROLET,CAMARO,2G1FP32S8S2175631,ILLEGALLY PARKED, ,
125,2587039,8613,1998,HONDA,CIVIC,1HGEJ824XWL101783,ABANDONED, ,
126,2603488,9439,2002,FORD,EXPLORER,1FMZU72EX2ZC38493,ABANDONED, ,
127,2566641,7619,-,GMC,OTHER,C9S177183,STOLEN, ,
128,2590873,8806,2001,PONTIAC,GRAND PRIX,1G2WP52K41F100106,ACCIDENT,K,
129,2601795,9337,2005,CHEVROLET,IMPALA,2G1WH52K459143733,ABANDONED, ,
130,2587191,8617,2007,KIA,SPECTRA,KNAFE122X75483572,ACCIDENT, ,
131,2587448,8635,2000,CHEVROLET,MONTE CARLO,2G1WX12K2Y9382231,ACCIDENT,K,
132,2587340,8629,2003,TOYOTA,COROLLA,JTDBR32E730043585,ACCIDENT, ,
133,2596409,9098,1999,FORD,EXPLORER,1FMZU34E3XUA93890,ARREST,K,STARTS 
134,2609614,9734,2002,CHEVROLET,IMPALA,2G1WF55E829187127,ACCIDENT, ,
135,2589011,8709,1999,DODGE,RAM,1B7HC16X9XS311171,STOLEN,K,
136,2589057,8715,2000,FORD,MUSTANG,1FAFP4045YF201178,ACCIDENT, ,
137,2601774,9339,2000,FORD,F150,1FTZX1723YNA35436,ACCIDENT,,
138,2589107,8723,2009,MERCURY,GRAND MARQ,2MEHM75V09X605606,ACCIDENT, ,
139,2600165,9269,2001,OLDSMOBILE,AURORA,1G3GR64H314297086,ARREST,K,STARTS 
140,2589161,8725,1995,NISSAN,SENTRA,1N4AB41D8SC781557,ARREST, ,
141,2602687,9396,1999,TOYOTA,CAMRY,4T1BG22K0XU486659,ABANDONED, ,
142,2560775,7359,2002,CHEVROLET,IMPALA,2G1WH55K029342110,ACCIDENT,,
143,2586682,8594,1998,PLYMOUTH,NEON,3P3ES47C8WT292239,ILLEGALLY PARKED, ,
144,2600162,9270,2001,BUICK,CENTURY,2G4WY55J411296028,ARREST,K,STARTS 
145,2586195,8573,1998,LINCOLN,TOWN CAR,1LNFM82W0WY701285,ACCIDENT,K,
146,2594530,8995,2000,CHRYSLER,GRAND VOYAGER,2C4GJ44G8YR714602,STOLEN, ,
147,2589049,8714,1988,HONDA,CIVIC,2HGED6356JH507486,ACCIDENT, ,
148,2591385,8826,2002,PONTIAC,GRAND AM,1G2NV52E42M675072,ACCIDENT, ,
149,2586181,8570,2006,BMW,X5,5UXFA13506LY42976,ABANDONED, ,
150,2586653,8591,2006,PONTIAC,GRAND PRIX,2G2WP552561297586,ARREST,,
151,2589029,8713,1996,FORD,AEROSTAR,1FMDA31X9TZA67946,ACCIDENT, ,
152,2589035,8711,1995,CHEVROLET,LUMINA,2G1WL52M7S1171083,ABANDONED, ,
153,2594510,8994,2003,FORD,TAURUS,1FAFP53203G186284,ILLEGALLY PARKED, ,
154,2602306,9367,2000,CHEVROLET,MALIBU,1G1NE52JXY6187095,ACCIDENT,,
155,2597151,9126,1998,ACURA,RL,JH4KA9650WC009686,ABANDONED, ,
156,2607761,9669,1998,NISSAN,MAXIMA,JN1CA21D0WT533693,ARREST,K,
157,2585544,8541,2005,CHEVROLET,COBALT,1G1AL52F057655809,ACCIDENT,K,
158,2587024,8609,2005,DODGE,RAM,1D7HA18N85J617658,ARREST,K,PREMIUM STARTS 
159,2587594,8648,2017,OTHER-NOT IN LIST,OTHER,L9NTEACB5H1005851,ACCIDENT, ,
160,2585750,8543,-,HONDA,OTHER,SC022004341,ABANDONED, ,
161,2613059,9923,2007,BMW,5 SERIES,WBANF735X7CU25493,ACCIDENT, ,
162,2589191,8727,2001,TOYOTA,CAMRY,4T1BG22K81U839866,ACCIDENT, ,
163,2595703,9059,1999,FORD,TAURUS,1FAFP53U6XG305009,ACCIDENT, ,
164,2599270,9222,1995,FORD,MUSTANG,1FALP45T9SF126303,ARREST,K,
165,2589445,8743,1998,SAAB,900,YS3DD35N9W2009281,ILLEGALLY PARKED, ,
166,2592002,8855,2013,NISSAN,ALTIMA,1N4AL2EP8DC134228,ACCIDENT, ,
167,2589522,8749,2008,CHEVROLET,COBALT,1G1AL58F087324112,ACCIDENT,K,
168,2589584,8756,2000,SATURN,L SERIES,1G8JT52F9YY664864,ILLEGALLY PARKED, ,
169,2589392,8742,2009,CHEVROLET,AVEO,KL1TD56E69B393321,ACCIDENT, ,
170,2603703,9452,2000,CHEVROLET,IMPALA,2G1WH55K1Y9112181,ARREST,K,
171,2594767,9014,2002,CHRYSLER,PT CRUISER,3C4FY58B82T333672,ARREST, ,
172,2592356,8880,2000,LINCOLN,NAVIGATOR,5LMFU28A5YLJ32567,ARREST,K,
173,2589685,8760,1999,PLYMOUTH,VOYAGER,2P4GP25G8XR442886,ACCIDENT, ,
174,2609989,9756,1998,CADILLAC,SEVILLE,1G6KS54Y6WU934197,ACCIDENT, ,
175,2603493,9440,2005,TOYOTA,COROLLA,2T1BR32E25C407906,ACCIDENT,K,
176,2592014,8860,1997,HONDA,CIVIC,1HGEJ8240VL000430,ABANDONED, ,
177,2599325,9224,2007,DODGE,MAGNUM,2D4FV47VX7H769263,ARREST,K,
178,2589751,8762,2013,FORD,FUSION,3FA6P0HR8DR230583,STOLEN,K,
179,2592204,8871,2007,LINCOLN,MKZ,3LNHM28T07R659817,ARREST,K,PREMIUM 
180,2592051,8862,2001,CHEVROLET,SUBURBAN,3GNFK16T21G187905,ABANDONED, ,
181,2589526,8748,1994,DODGE,RAM VAN,2B6HB21Y0RK125268,ARREST,K,
183,2589959,8769,2004,OLDSMOBILE,ALERO,1G3NL12E84C202827,ARREST,K,
184,2606238,9583,2000,PONTIAC,GRAND AM,1G2NF12E6YM737277,STOLEN,K,
185,2605473,9555,2006,CHEVROLET,HHR,3GNDA23D46S661550,ARREST, ,
186,2591872,8850,2013,HONDA,CIVIC,19XFB2F54DE010983,ACCIDENT, ,
187,2592345,8876,2006,PONTIAC,G6,1G2ZG558864170479,ACCIDENT,,
188,2591708,8839,2000,VOLKSWAGEN,CABRIO,3VWDC21V6YM800869,ACCIDENT, ,
189,2597092,9123,1998,JEEP,GRAND CHER,1J4GZ78Y4WC177403,ARREST, ,
190,2589957,8768,2000,JEEP,GRAND CHER,1J4GW48S6YC363983,ARREST, ,
191,2592173,8867,2005,BMW,3 SERIES,WBAEU33405PR18191,STOLEN, ,
192,2591995,8856,2004,BMW,3 SERIES,WBABD53414PL15067,ACCIDENT, ,
193,2592450,8888,2006,NISSAN,ALTIMA,1N4AL11D06N395334,ACCIDENT,K,
194,2589652,8758,1998,FORD,F150,1FTZX1762WKA88212,ILLEGALLY PARKED, ,
195,2593078,8910,1999,OLDSMOBILE,BROVADO,1GHDT13W0X2700964,ACCIDENT,,
196,2607848,9676,1998,HONDA,ACCORD,1HGCG225XWA031516,ACCIDENT,K,
197,2588014,8663,2008,KIA,SORENTO,KNDJC735785793209,ACCIDENT,K,
198,2613598,9952,2005,CHEVROLET,EQUINOX,2CNDL23FX56191182,ILLEGALLY PARKED, ,
199,2597125,9124,2001,DODGE,RAM,3B7KC26Z21M255751,ABANDONED, ,
200,2597116,9122,2001,SATURN,S SERIES,1G8ZF52831Z250961,ACCIDENT, ,
201,2387541,899588,2007,JEEP,COMMANDER,1J8HG48P67C678714,ABANDONED, ,
202,2603000,9406,1998,FORD,RANGER,1FTYR10C8WUC28709,ABANDONED, ,
203,2592193,8868,2004,TOYOTA,COROLLA,1NXBR32E24Z235549,ACCIDENT,K,
204,2587896,8655,1997,CHRYSLER,TOWN-COUNT,1C4GP54L7VB369736,ARREST,K,
205,2592560,8891,2007,MITSUBISHI,OTHER,1Z7HC22K17S213207,ABANDONED, ,
206,2595756,9060,1996,JEEP,GRAND CHER,1J4GZ78Y7TC354506,ARREST,K,
