Lot #,Vehicle ID,Tow Reference ,Year,Make,Model,VIN,Reason,K,Comments
207,2602004,9345,2004,SATURN,L SERIES,1G8JC54F94Y510632,ABANDONED, ,
208,2574750,8011,2004,TOYOTA,COROLLA,1NXBR32E44Z205498,OTHER,,
209,2600339,9277,2006,SUZUKI,OTHER,JS1GN7DA462102985,ABANDONED, ,
210,2601686,9325,2000,CHEVROLET,MONTE CARLO,2G1WX12K3Y9323883,ABANDONED, ,
211,2593874,8960,1998,MITSUBISHI,GALLANT,4A3AJ56G0WE039456,ABANDONED, ,
214,2597862,9164,2006,HONDA,ACCORD,1HGCM56456A086693,ACCIDENT,K,
215,2592969,8908,2002,FORD,EXPLORER,1FMZU73E62UC41936,ABANDONED, ,
216,2593180,8915,1998,LINCOLN,TOWN CAR,1LNFM82W1WY619792,ACCIDENT,,
217,2593191,8914,2001,MITSUBISHI,ECLIPSE,4A3AC54H51E148719,OTHER,K,
218,2593198,8917,2003,HONDA,ACCORD,1HGCM66523A087987,ILLEGALLY PARKED, ,
219,2600365,9279,2006,FORD,F150,1FTPW14566KA65537,ACCIDENT,K,
220,2602108,9362,1995,NISSAN,MAXIMA,JN1CA21DXST064610,ILLEGALLY PARKED,,
221,2608000,9680,2007,MITSUBISHI,GALLANT,4A3AB36F47E084944,STOLEN, ,
222,2594101,8975,2007,FORD,FOCUS,1FAFP34NX7W182851,ARREST,,
223,2597666,9153,2003,FORD,MUSTANG,1FAFP40403F321060,ACCIDENT,K,
224,2597813,9163,1997,TOYOTA,CAMRY,4T1BG22K7VU010390,ARREST,K,
225,2593693,8956,1999,CHEVROLET,CAVALIER,4G1JF32T1XB906272,ACCIDENT, ,
226,2593867,8965,2002,OLDSMOBILE,ALERO,1G3NL12F82C303307,ABANDONED, ,
227,2593486,8940,2008,NISSAN,ALTIMA,1N4AL21E68N401848,ACCIDENT,K,
228,2594053,8973,1999,PONTIAC,GRAND AM,1G2NE12E3XM803690,ABANDONED, ,
229,2593841,8959,2005,NISSAN,MAXIMA,1N4BA41E95C836957,ACCIDENT,K,
230,2597268,9127,1998,TOYOTA,CAMRY,4T1BG22K9WU304763,OTHER, ,
231,2597815,9162,2007,SATURN,AURA,1G8ZV57777F278095,ACCIDENT,,
232,2594947,9020,1999,CHEVROLET,LUMINA,2G1WL52M2X9105145,ACCIDENT, ,
233,2592613,8897,2007,CHEVROLET,IMPALA,2G1WB58K479351087,ACCIDENT, ,
234,2592576,8893,1986,CHEVROLET,EL CAMINO,3GCCW80H2GS901096,ABANDONED, ,
235,2607897,9679,2013,HYUNDAI,SONATA,5NPEB4AC0DH694813,ACCIDENT, ,
236,2609519,9732,2005,ACURA,MDX,2HNYD18235H500895,ACCIDENT, ,
237,2611348,9826,2005,DODGE,CARAVAN,1D4GP25B95B346501,ACCIDENT, ,
238,2592647,8899,2002,FORD,TAURUS,1FAFP53U22G199800,ILLEGALLY PARKED,K,STARTS 
239,2606766,9615,1993,FORD,MUSTANG,1FACP44M6PF152553,ARREST,K,
240,2614607,10013,2004,TOYOTA,CAMRY,4T1BE32K94U297614,ILLEGALLY PARKED, ,PREMIUM 
241,2593313,8928,2010,FORD,ESCAPE,1FMCU0DG5AKC83277,ACCIDENT,,
242,2593543,8948,2005,CHEVROLET,EQUINOX,2CNDL13F056127663,ACCIDENT, ,
243,2592596,8896,1994,HONDA,ACCORD,1HGCD5658RA003464,ARREST, ,
244,2596575,9103,1997,FORD,TAURUS,1FALP52U2VA266536,ACCIDENT, ,
245,2593195,8916,2004,SATURN,ION,1G8AJ52F24Z178794,ABANDONED, ,
246,2600782,9291,2001,OLDSMOBILE,ALERO,1G3NL52E31C114920,ABANDONED, ,
247,2593314,8929,2000,MERCEDES,M-CLASS,4JGAB72E6YA186659,ACCIDENT,K,
248,2593281,8921,2000,DODGE,DAKOTA,1B7GL22X6YS775981,STOLEN, ,
249,2599364,9225,2009,TOYOTA,COROLLA,1NXBU40E39Z125060,ACCIDENT,K,
250,2606444,9597,1997,FORD,MUSTANG,1FALP42X9VF206387,ACCIDENT, ,
251,2593417,8935,2003,PONTIAC,SUNFIRE,1G2JB14F937216254,ARREST, ,
252,2606327,9589,1996,CADILLAC,EL DORADO,1G6EL12Y4TU616161,ABANDONED, ,
253,2593872,8964,2006,HONDA,PILOT,5FNYF28576B024917,ABANDONED, ,
254,2597245,9130,1990,MERCURY,COUGAR,1MEPM6041LH608977,ARREST, ,
255,2605305,9540,1990,JEEP,WRANGLER,2J4FY29T6LJ506768,ABANDONED, ,
256,2600370,9280,2005,FORD,FIVE HUNDRED,1FAHP28155G196027,ACCIDENT, ,
257,2600447,9284,2002,CHEVROLET,MALIBU,1G1ND52J42M727644,ACCIDENT,K,
258,2593275,8924,2000,LEXUS,RX 300,JT6GF10U2Y0058846,ILLEGALLY PARKED, ,
259,2600499,9286,2010,DODGE,AVENGER,1B3CC4FB5AN174821,ACCIDENT,,
260,2613355,9941,1987,CHEVROLET,VAN,1GBEG25K2H7137486,ABANDONED, ,
261,2596231,9089,-,OTHER-NOT IN LIST,OTHER,NOT VISIBLE,ACCIDENT, ,
262,2590094,8775,2001,YAMAHA,OTHER,JYASA17A51A000237,ARREST, ,
263,2610232,9773,2007,CHEVROLET,IMPALA,2G1WB55K979291487,ACCIDENT, ,
264,2610209,9771,2004,PONTIAC,GRAND PRIX,2G2WP522441322446,ACCIDENT, ,
265,2606507,9601,2000,JEEP,GRAND CHER,1J4GW58SXYC102197,ABANDONED, ,
266,2597270,9129,2006,SUZUKI,OTHER,JS3TE943464100953,ACCIDENT,K,
267,2615192,10040,2005,FORD,TAURUS,1FAFP53235A123895,ABANDONED, ,
268,2604221,9482,1998,MAZDA,PROTEGE,JM1BC141XW0202958,ARREST, ,
269,2609175,9724,2002,SUBARU,IMPREZA,JF1GG29692G836743,ABANDONED, ,STARTS 
270,2600803,9293,2000,CHEVROLET,IMPALA,2G1WH55K3Y9274264,ILLEGALLY PARKED, ,
271,2605343,9542,2009,DODGE,AVENGER,1B3LC56B39N555665,ACCIDENT,,
272,2600763,9290,2004,CHEVROLET,TRAIL BLAZER,1GNDT13S842175769,ACCIDENT, ,
273,2603572,9444,1997,HONDA,ACCORD,1HGCD5632VA199071,ACCIDENT, ,
274,2600826,9294,2004,CHRYSLER,PT CRUISER,3C8FY68B64T318515,ABANDONED, ,PREMIUM 
275,2599899,9259,2002,CHEVROLET,TRAIL BLAZER,1GNDT13S322352757,OTHER, ,
276,2597977,9172,1992,TOYOTA,CAMRY,JT2SK13E7N0076511,ACCIDENT,K,
277,2601746,9333,2005,SUBARU,LEGACY,4S3BL676654200054,ILLEGALLY PARKED, ,
278,2600859,9295,1995,OLDSMOBILE,CUTLASS,1G3WH12MXSD320494,ILLEGALLY PARKED, ,
279,2602635,9387,1999,MERCURY,COUGAR,1ZWFT61L1X5668411,ACCIDENT, ,
280,2602364,9376,2002,INFINITI,I35,JNKDA31A62T031874,ABANDONED, ,PREMIUM 
281,2602809,9402,1998,FORD,TAURUS,1FAFP52UXWA276794,ARREST,K,
282,2606708,9610,2004,HYUNDAI,ELANTRA,KMHDN46D34U850039,ABANDONED, ,
283,2602058,9356,1999,MERCURY,COUGAR,1ZWFT61L3X5665672,ABANDONED,K,
284,2603220,9419,1996,TOYOTA,CAMRY,4T1BF12K4TU122493,ILLEGALLY PARKED, ,
285,2600654,9288,1994,FORD,F150,1FTEX14H6RKB01245,ACCIDENT,,
286,2608051,9681,2003,CHRYSLER,CONCORDE,2C3AD56G63H506611,ABANDONED, ,
287,2602039,9348,2006,CHEVROLET,IMPALA,2G1WU581869210328,ILLEGALLY PARKED,,
288,2600907,9299,1998,LEXUS,ES 300,JT8BF28G1W0129389,ACCIDENT,K,
289,2599606,9238,2009,PONTIAC,VIBE,5Y2SR67039Z417435,ACCIDENT, ,
290,2612712,9903,2008,HONDA,ODYSSEY,5FNRL38788B082798,ILLEGALLY PARKED, ,PREMIUM 
291,2601464,9318,2001,DODGE,RAM,1B7HC16X11S330806,ILLEGALLY PARKED, ,
292,2603095,9410,2000,FORD,F150,2FTZF1725YCA50741,ILLEGALLY PARKED, ,
293,2608121,9682,2011,CHEVROLET,CRUZE,1G1PH5S96B7252211,ACCIDENT,K,
294,2598313,9178,1992,FORD,F150,1FTDF15Y3NLA18471,ABANDONED, ,
295,2600977,9301,1994,BMW,3 SERIES,WBACB4323RFL19072,ACCIDENT,K,
296,2603176,9418,2003,CHEVROLET,VENTURE,1GNDX03E03D211336,STOLEN, ,
297,2599575,9233,2006,DODGE,GRAND CARA,2D4GP44LX6R898162,ACCIDENT, ,
298,2603208,9420,1996,FORD,MUSTANG,1FALP4044TF102878,ACCIDENT, ,
299,2603115,9411,2004,CHEVROLET,TRAIL BLAZER,1GNDT13S442315199,ACCIDENT,K,
300,2612962,9920,2015,CADILLAC,SRX,3GYFNBE3XFS523578,ACCIDENT,K,
301,2606767,9616,1993,HONDA,CIVIC,2HGEJ2144PH526185,ABANDONED, ,
302,2601387,9315,1999,MERCURY,MOUNTAINEER,4M2ZU55P4XUJ00243,ABANDONED, ,
303,2601946,9344,1996,SATURN,S SERIES,1G8ZK5271TZ258174,ACCIDENT,K,
304,2595129,9031,2006,PONTIAC,G6,1G2ZG558064282709,ARREST,K,
305,2601504,9319,2000,DODGE,CARAVAN,2B4GP45G3YR771462,ABANDONED, ,
306,2601545,9320,1992,LEXUS,SC 400,JT8UZ30C6N0014641,ACCIDENT,K,
307,2601258,9309,2003,MERCEDES,CLK-CLASS,WDBTJ76H03F051210,ACCIDENT, ,
308,2601056,9305,1997,GMC,SAFARI,1GDDM19W5VB547873,ABANDONED, ,
309,2614128,10001,2007,FORD,TAURUS,1FAFP53U17A122832,ACCIDENT, ,
310,2601171,9306,2002,NISSAN,MAXIMA,JN1DA31D82T200081,ARREST,K,STARTS 
311,2600902,9297,2000,CHEVROLET,IMPALA,2G1WH55K4Y9173816,ACCIDENT, ,
312,2605222,9537,1996,HONDA,CIVIC,1HGEJ8143TL008956,ILLEGALLY PARKED, ,
313,2609846,9747,2003,FORD,EXPLORER,1FMYU60E73UA49324,ABANDONED, ,
314,2600519,9281,2009,NISSAN,ALTIMA,1N4AL21E69N418568,ACCIDENT, ,
315,2593919,8968,2001,MAZDA,PROTEGE,JM1BJ225310476299,ARREST,K,
316,2610665,9788,2005,CHEVROLET,CAVALIER,1G1JH12F657174070,ABANDONED, ,
317,2582117,8389,2004,FORD,F150,2FTRF07214CA06904,ACCIDENT, ,
318,2599352,9226,1994,CHEVROLET,C-1500,1GCEC14K7RE126483,ARREST,K,
319,2599594,900671,-,TRAILER-GENERIC,TRAILER,464UT1212SF000175,LOAD VEHICLE/PARTS, ,
320,2608587,9705,2016,CHRYSLER,300,2C3CCAEG7GH243489,ACCIDENT, ,
321,2605433,9550,1983,PORSCHE,944,WP0AA0940DN452840,OTHER, ,
322,2612419,9880,2004,NISSAN,MAXIMA,1N4BA41EX4C926844,ACCIDENT, ,
323,2604636,9511,2008,CHEVROLET,IMPALA,2G1WT58K989246608,ABANDONED, ,PREMIUM
324,2496700,4586,1997,FORD,ECONOLINE,1FTFE2423VHA43632,OTHER, ,
325,2610791,9793,1994,FORD,RANGER,1FTCR10A6RPA08495,ILLEGALLY PARKED, ,
327,2609878,9748,1999,CHEVROLET,S-10 PICK-UP,1GCCS1941X8182791,ACCIDENT, ,
328,2614004,9989,2004,CHEVROLET,IMPALA,2G1WP521349226921,ACCIDENT,K,
329,2611388,9827,2010,TOYOTA,CAMRY,4T4BF3EK1AR027383,ACCIDENT, ,
330,2614596,10010,1996,GMC,SIERRA,1GTEK19R9TE511558,ARREST,K,
331,2615286,10047,2001,FORD,EXPLORER,1FMZU73E11ZA36848,ILLEGALLY PARKED, ,
333,2614702,10021,2005,GMC,YUKON,1GKEK63U25J267146,ACCIDENT,K,
335,2612308,9868,1996,TOYOTA,CAMRY,4T1BF12K9TU129715,ACCIDENT, ,
336,2611244,9808,2002,OLDSMOBILE,BROVADO,1GHDT13S322425693,ACCIDENT,K,
337,2604495,9494,2009,FORD,ECONOLINE,1FTSE34L89DA05727,CITY SURPLUS VEHICLE,,
338,2605661,9564,2006,CHEVROLET,IMPALA,2G1WB55K069379374,ARREST,K,STARTS 
339,2578169,8190,1996,PONTIAC,FIREBIRD,2G2FS22K9T2214989,ILLEGALLY PARKED, ,
340,2604492,9497,2002,FORD,F150,2FDPF17M82CA57856,CITY SURPLUS VEHICLE,K,
341,2605592,9558,1998,CHRYSLER,CONCORDE,2C3HD46J7WH177491,ACCIDENT, ,
342,2611173,9807,1995,FORD,WINDSTAR,2FMDA5148SBB08862,ABANDONED, ,
343,2614012,9990,2004,CHRYSLER,PACIFICA,2C8GM68434R537646,ACCIDENT,K,
344,2604503,9492,2003,FORD,ECONOLINE,1FTSS34F63HA75150,CITY SURPLUS VEHICLE,K,STARTS 
345,2604520,9491,2008,FORD,RANGER,1FTYR10U18PA85161,CITY SURPLUS VEHICLE,K,STARTS 
346,2607748,9667,2005,KIA,SPORTAGE,KNDJF724157104135,ACCIDENT, ,
347,2612788,9910,2003,FORD,MUSTANG,1FAFP44423F450153,ACCIDENT, ,
348,2604521,9493,2006,CHEVROLET,EXPRESS,1GNFG15X861248928,CITY SURPLUS VEHICLE, ,
349,2612396,9871,1999,LINCOLN,TOWN CAR,1LNHM82W0XY687592,ILLEGALLY PARKED, ,
350,2598464,9187,2003,CHEVROLET,EXPRESS,1GBJG31UX31125609,ABANDONED, ,
351,2608550,9703,2003,TOYOTA,TUNDRA,5TBBT44143S376804,ACCIDENT, ,
352,2610732,9791,2001,CHRYSLER,PT CRUISER,3CAFY4BB81T253920,ABANDONED, ,
353,2613594,9954,2001,CHRYSLER,VOYAGER,1C4GJ25B61B273418,OTHER, ,
354,2608628,9709,2008,MITSUBISHI,LANCER,JA3AU26U08U003420,ACCIDENT, ,
355,2608950,9718,2000,FORD,ECONOLINE,1FTNS2427YHA70129,ACCIDENT, ,
356,2605540,9556,2009,NISSAN,MURANO,JN8AZ18W09W161178,ACCIDENT, ,
357,2610137,9762,2001,GMC,YUKON,1GKEK13TX1J173147,ACCIDENT,,
358,2610577,9784,2005,FORD,ESCAPE,1FMCU94105KD63687,ABANDONED, ,
359,2606891,9626,1994,DODGE,DAKOTA,1B7GG23X4RS605638,OTHER, ,
360,2606920,9630,2002,FORD,EXPLORER,1FMZU72K02ZC73582,ACCIDENT, ,
361,2606970,9631,1994,MERCURY,GRAND MARQ,2MELM75W8RX608966,ARREST, ,
362,2606987,9633,2003,KIA,OTHER,KNADC165236098349,ILLEGALLY PARKED, ,
363,2609992,9757,2005,FORD,ESCAPE,1FMYU02Z55KE08827,ACCIDENT, ,
364,2604841,9520,2009,CHEVROLET,MALIBU,1G1ZJ57B79F227553,STOLEN,,
365,2608342,9694,2006,HONDA,CIVIC,JHMFA16526S000576,ACCIDENT,K,
366,2607617,9663,1988,LINCOLN,TOWN CAR,1LNBM82F9JY827166,ABANDONED, ,
367,2607514,9658,2000,PONTIAC,GRAND AM,1G2NF52E0YM834658,ILLEGALLY PARKED, ,
368,2611489,9840,2008,DODGE,DAKOTA,1D7HE42K88S567007,ARREST,K,STARTS 
369,2607490,9656,2011,KIA,SORENTO,5XYKT3A13BG075748,STOLEN,K,PREMIUMSTARTS
370,2606924,9627,1996,LEXUS,LS 400,JT8BH22F8T0044362,ACCIDENT, ,
371,2607480,9654,1997,DODGE,GRAND CARA,1B4GP54L5VB243386,ABANDONED, ,
372,2608789,9710,1999,MERCEDES,E-CLASS,WDBJF65H5XA939295,ILLEGALLY PARKED, ,
373,2606315,9586,2011,CHEVROLET,EQUINOX,2CNALDEC8B6426806,ACCIDENT,K,
374,2608229,9687,1998,FORD,F150,1FTZX18W7WKA73820,ARREST,K,
375,2608819,9711,2005,MERCURY,SABLE,1MEFM50225A624587,ABANDONED, ,
376,2614480,10008,2003,FORD,WINDSTAR,2FMZA51463BA96170,ABANDONED, ,
377,2607549,9660,2008,CHRYSLER,300,2C3KA43R18H191687,ABANDONED, ,
378,2612361,9873,2001,KAWASAKI,OTHER,JKABNRA121DA03561,ARREST,K,
379,2612380,9874,2008,KAWASAKI,OTHER,JKAVN2C198A016446,ACCIDENT,K,
380,2610686,9790,2006,HONDA,MC - CBR-SERIES,JH2PC37016M300278,ARREST,K,STARTS 
383,2614630,10014,1993,MITSUBISHI,3000GT,JA3BM64J6PY017981,ARREST,K,
393,2598485,9181,2001,TRAILER-GENERIC,TRAILER,48MUS16271S041125,ACCIDENT, ,
414,2614093,9995,2003,DODGE,DURANGO,1D4HS38NX3F528390,ACCIDENT, ,
415,2614413,10006,1996,GMC,YUKON,1GKEK13R4TJ735213,ARREST,K,
417,2603178,9415,-,TRAILER-GENERIC,TRAILER,NO VIN,ABANDONED, ,
418,2598487,9186,2003,CHEVROLET,EXPRESS,1GBJG31U231167305,ABANDONED, ,
419,2588857,8700,2002,FORD,FOCUS,1FAFP33P72W307753,OTHER, ,
420,2613816,9964,1997,FORD,F150,1FTDX1769VKB17293,ACCIDENT, ,
422,2604830,9518,1998,SUBARU,LEGACY,4S3BD6759W7200652,ABANDONED, ,
425,2614100,9999,2002,MITSUBISHI,GALLANT,4A3AA36G92E122222,ACCIDENT, ,
428,2613179,9930,2012,CHEVROLET,MALIBU,1G1ZB5E09CF273438,ABANDONED, ,
429,2611678,9848,2002,CHEVROLET,CAMARO,2G1FP22K022131763,ILLEGALLY PARKED, ,
430,2610562,9785,2000,CHEVROLET,IMPALA,2G1WH55K4Y9239751,ABANDONED, ,
431,2615860,10091,1999,FORD,MUSTANG,1FAFP4041XF112609,ARREST,K,
432,2615089,10036,2007,MAZDA,OTHER,JM1FE173670208847,ILLEGALLY PARKED, ,
433,2612778,9914,2000,NISSAN,SENTRA,3N1CB51D4YL350707,ARREST,K,
434,2579552,900657,2001,NISSAN,MAXIMA,JN1CA31D81T839930,LOAD VEHICLE/PARTS, ,
435,2613988,9988,2002,CHEVROLET,SILVERADO,2GCEK19T521351819,STOLEN, ,
436,2613472,9947,2005,FORD,FREESTAR,2FMZA57615BA62729,ACCIDENT, ,
437,2615122,10037,1999,CHEVROLET,SILVERADO,1GCEK19TXXE119920,ACCIDENT,K,
438,2610705,9792,1997,JEEP,GRAND CHER,1J4GZ58Y5VC704710,ABANDONED, ,
439,2610532,9783,2000,CHEVROLET,ASTRO VAN,1GNDM19W0YB157344,ARREST,K,
440,2614672,10017,2003,VOLKSWAGEN,JETTA,3VWSK69M33M034377,ABANDONED, ,
441,2612889,9918,2002,HYUNDAI,ELANTRA,KMHDN45DX2U438179,ABANDONED, ,
442,2615732,10085,2001,CHEVROLET,PRIZM,1Y1SK52891Z426457,ARREST, ,
443,2611400,9829,2007,BUICK,LUCERNE,1G4HD57227U237647,ILLEGALLY PARKED, ,
444,2588745,8692,1998,MERCEDES,SLK-CLASS,WDBKK47F8WF069057,ACCIDENT, ,